source,sha256
优化方案对比（平面、纵断面联合协同优化）/results/joint_results_w500_dens.json,e7c652922252f97f906c55cef550b9181a360d5bd6fbdf073db42ed97c22291d
消融实验/tables_5变体/表A2_各变体性能对比表.csv,40ab4ac5ea04f27af60561503c5398a342db0f1c6ab595a5d2d210a76859f8f7
多算法对比/tables/表B2_PJ1_算法最优均值标准差与统计检验汇总表.csv,bf651586d9e03a0a8c45c5b9327e632d6c62e98ea095a786f165a2d16baa7485
多算法对比/tables/表B2_PJ2_算法最优均值标准差与统计检验汇总表.csv,99d2fe64adce45e0d47ddfb52d2a4bc07a4388ad5125ac3d90b7ab7beba8efa9
多算法对比/tables/表B2_PJ3_算法最优均值标准差与统计检验汇总表.csv,848f5f5a55a4c84142614bc975aa8f5e6a9844f5d44512071dfa0eef7019beef
多算法对比/tables/表B2_PJ4_算法最优均值标准差与统计检验汇总表.csv,84b59d85ee8a3f341f5a3654e835ec893e89a4a3c1bf99d32acc9227a46fb8d0
多算法对比/tables/表B2_PJ5_算法最优均值标准差与统计检验汇总表.csv,e2dbbfc109da9d84931237691768da1dc6ecf634f516e59ef7aa980d7d4a795a
多算法对比/tables/表B2_PJ6_算法最优均值标准差与统计检验汇总表.csv,9c3190e0afc3dbcbd23cc3185e4be64d84c13a885ae31b7e6cb8afe6442dd22c
敏感性分析（平、纵联合，重优化）/tables/表D9_走廊带半宽敏感性.csv,7053b31e948c7bc5c5c19a62c8dc0e14ea9b9866e6f789dfc3e71f318721e7e2
敏感性分析（平、纵联合，重优化）/tables/表D10_交叉桥延伸Eext敏感性.csv,4b3ecb68c172af4f5cb2ba061a25aee4bdad04fddd8e711741ab42796ae6c25f
