source,sha256
优化方案对比（平面、纵断面联合协同优化）/results/joint_results_w500_dens.json,e7c652922252f97f906c55cef550b9181a360d5bd6fbdf073db42ed97c22291d
消融实验/tables_5变体/表A2_各变体性能对比表.csv,40ab4ac5ea04f27af60561503c5398a342db0f1c6ab595a5d2d210a76859f8f7
多算法对比/tables/表B2_PJ1_算法最优均值标准差与统计检验汇总表.csv,bf651586d9e03a0a8c45c5b9327e632d6c62e98ea095a786f165a2d16baa7485
多算法对比/tables/表B2_PJ2_算法最优均值标准差与统计检验汇总表.csv,99d2fe64adce45e0d47ddfb52d2a4bc07a4388ad5125ac3d90b7ab7beba8efa9
多算法对比/tables/表B2_PJ3_算法最优均值标准差与统计检验汇总表.csv,848f5f5a55a4c84142614bc975aa8f5e6a9844f5d44512071dfa0eef7019beef
多算法对比/tables/表B2_PJ4_算法最优均值标准差与统计检验汇总表.csv,84b59d85ee8a3f341f5a3654e835ec893e89a4a3c1bf99d32acc9227a46fb8d0
多算法对比/tables/表B2_PJ5_算法最优均值标准差与统计检验汇总表.csv,e2dbbfc109da9d84931237691768da1dc6ecf634f516e59ef7aa980d7d4a795a
多算法对比/tables/表B2_PJ6_算法最优均值标准差与统计检验汇总表.csv,9c3190e0afc3dbcbd23cc3185e4be64d84c13a885ae31b7e6cb8afe6442dd22c
敏感性分析（平、纵联合，重优化）/tables/表D9_走廊带半宽敏感性.csv,7053b31e948c7bc5c5c19a62c8dc0e14ea9b9866e6f789dfc3e71f318721e7e2
敏感性分析（平、纵联合，重优化）/tables/表D10_交叉桥延伸Eext敏感性.csv,4b3ecb68c172af4f5cb2ba061a25aee4bdad04fddd8e711741ab42796ae6c25f
优化方案对比（平面、纵断面联合协同优化）/objective.py,5f491cc490842e3cb4a99a51d19061c141f456b0d39d868d28d0f91baa6838b6
优化方案对比（平面、纵断面联合协同优化）/objective_joint.py,d2540ac5edcb828b4f004b51c92a35e8e203c7ffdcb6aa2ad50d376129aa43ae
优化方案对比（平面、纵断面联合协同优化）/params.py,f6eb7854659f928ba6f06b0a3cf2258707081d5468722844d9d1b92bb547c3f1
优化方案对比（平面、纵断面联合协同优化）/algorithms.py,3664b4362fb67a7e09dc78d054c11d42e487d968f8ceba65a806e8b1a035e1e0
优化方案对比（平面、纵断面联合协同优化）/run_joint.py,84125c1aecfb22312d3adac529e2dbb54ab8ff9572cdaefed61c88cc48c11dd0
优化方案对比（平面、纵断面联合协同优化）/crossings.py,5cd840fc828e3104c300f67c38a0cc136ab4c9ba3f1a03b565a73b38843f1a98
优化方案对比（平面、纵断面联合协同优化）/building_mask.py,50a81e6c79ac408d98aa4bf610a7a73695cc903dc2c7d8ccaefde1e3559c9ca8
优化方案对比（平面、纵断面联合协同优化）/data_loader.py,89672202dab9d599c9f88cd76001ef07510a4cead2bdb9d63cfe50d3c6512ab7
优化方案对比（平面、纵断面联合协同优化）/dem.py,7c8ba71de161795b37aec9a012c2cef3cd08f869d5b71352dedcaecaacf4a1e8
数据/数据.xlsx,479c724d68cf63b8cce974a7e75f5d88272088cb17b8a816a04d4a151bf214cc
数据/走廊带DEM_z14_ext_natural.npz,fdca18771965219ac03426437f31ae4be70e736c7645e4bba0117bfd72e07f99
数据/OSM走廊带障碍物/obstacles.npz,142425ac5947fe3fa329938dd87b2f5eb66d2de595f1f3a958957fbe3680a063
数据/OSM走廊带障碍物/buildings_full.npz,e2986aaa427292798765889ecc56d5b3846d21b11c0939f3a0fbc9249136b099
数据/OSM走廊带障碍物/density_tiers_V1.npz,f134c0bd82a8ed70dc82e32539190218e40d7b66663eb64d5d6b107bf6718476
